'RRmean','RRmedian','RRmode','RRvariance','RRskew','RRkurt','RRiqr','SDNN','RRCoV','RMSSD','pnn50','HRmean','HRstd','HRmin','HRmax','AbsPowerULF','AbsPowerVLF','AbsPowerLF','AbsPowerHF','RelPowerVLF','RelPowerLF','RelPowerHF','NorPowerLF','NorPowerHF','LF/HF','TotalPower','HeartCoh','SD1','SD2','SD2/SD1','ApEn','SampEn','DFAA1','DFAA2','StressIndex',Label,Score
853.63,860,868,0.53192,-0.70785,2.7702,30,23.063,2.7018,10.289,0,70.34,1.9402,66.372,75.758,69.446,359.96,49.253,24.589,71.528,9.7869,4.886,34.373,17.16,2,503.25,0.0069503,7.286,31.792,4.3635,0.90279,0.99596,1.1487,1.1896,774.67,1,3.75
804.64,804,808,0.47678,-0.31056,3.5928,24,21.835,2.7137,6.8118,0,74.623,2.0479,69.767,81.081,12.809,286.58,65.233,9.3084,76.64,17.445,2.4893,74.68,10.656,7.01,373.93,0.10084,4.8224,30.501,6.3248,0.75882,0.70224,1.5429,1.1702,950.74,2,5.75
851.7,852,824,0.82947,0.057153,1.9733,48,28.8,3.3815,41.533,0.19941,70.528,2.3843,65.789,76.142,14.908,67.822,56.301,532.69,10.097,8.3816,79.302,9.3229,88.208,0.11,671.72,0.012452,29.411,28.176,0.958,0.84307,0.91911,0.31759,0.38981,617.44,1,3.25
1060.6,1064,1056,1.7427,-0.24605,4.2817,44,41.745,3.9362,39.599,0.19217,56.663,2.2691,49.18,65.217,46.557,952.58,270.73,422.29,56.294,15.999,24.956,36.606,57.099,0.64,1692.1,0.0051009,28.051,51.947,1.8519,1.0725,1.4772,0.81821,1.1632,137.68,2,5.875
890.26,892,888,0.19239,-0.38798,3.276,16,13.87,1.558,6.4356,0,67.412,1.0575,64.935,71.77,8.4588,126.68,25.029,11.456,73.812,14.584,6.6753,55.69,25.49,2.18,171.62,0.00761,4.5575,19.079,4.1862,1.0519,1.6103,1.3741,1.3578,1962.3,1,2.625
954.95,958,972,1.7767,-0.080366,4.8569,48,42.151,4.4139,49.475,0.11897,62.954,2.8192,52.817,73.892,67.024,356.96,649.8,381.33,24.532,44.656,26.206,59.172,34.724,1.7,1455.1,0.084449,35.04,48.224,1.3762,1.1393,1.4399,0.95494,0.53727,145.09,2,6.125
863.49,864,864,0.42637,-1.5101,9.8699,24,20.649,2.3913,15.077,0.0058309,69.527,1.7364,66.079,83.333,12.824,178.94,154.37,102.35,39.899,34.421,22.82,57.272,37.97,1.51,448.48,0.031097,10.787,27.377,2.5381,1.0117,1.0405,1.073,0.87968,381.88,2,5.125
816.57,816,808,0.38745,1.0444,10.963,24,19.684,2.4105,16.023,0.010959,73.52,1.7404,62.5,78.534,14.352,142.66,107.58,74.802,42.035,31.697,22.04,54.682,38.023,1.44,339.39,0.058117,11.346,25.42,2.2405,0.93884,1.8759,1.203,0.89892,426.07,1,3.75
1083.3,1086,1096,1.6924,-0.25231,2.5674,64,41.139,3.7974,20.348,0.010909,55.465,2.1338,51.02,63.559,230.43,981.92,168.41,120.67,65.399,11.217,8.0367,32.418,23.227,1.4,1501.4,0.019419,14.412,56.366,3.9109,1.0708,1.3158,1.0978,1.0209,154.71,2,5.5
844.78,848,848,1.8633,-0.51633,2.8134,56,43.166,5.1098,14.148,0.0056657,71.216,3.7616,64.655,83.333,296.55,1522.3,168.66,47.491,74.806,8.2879,2.3337,32.896,9.263,3.55,2035,0.0049963,10.018,60.219,6.0113,0.8754,0.91294,1.527,1.1749,195.87,1,3.625
893.19,888,880,0.94931,0.38198,2.5587,48,30.811,3.4495,20.132,0.01194,67.254,2.2955,60.976,73.171,100.78,526.52,206.92,132.59,54.46,21.402,13.714,46.997,30.113,1.56,966.81,0.010021,14.256,41.175,2.8882,1.083,1.3867,1.0839,1.0045,294.24,1,3.625
869.66,868,868,1.5405,0.13643,3.0897,52,39.249,4.5131,21.158,0.026163,69.133,3.1201,60,78.534,70.111,608.58,498.99,105.72,47.419,38.88,8.2376,73.944,15.667,4.72,1283.4,0.028577,14.983,53.446,3.5671,1.0515,1.5101,1.278,1.018,176.32,1,3.5
1013.5,1016,1016,0.85354,-0.28782,2.5425,44,29.215,2.8825,20.312,0,59.248,1.7253,55.762,64.378,93.649,547.73,86.848,121.43,64.464,10.222,14.292,28.764,40.219,0.72,849.66,0.0060886,14.387,38.731,2.6921,1.0283,1.3876,1.0281,1.1981,351.44,1,2.5
916.54,920,920,1.0146,-0.3026,2.2453,48,31.854,3.4754,15.828,0,65.543,2.3069,60.976,70.755,119.14,712.54,113.47,51.589,71.488,11.384,5.1758,39.926,18.153,2.2,996.74,0.0078361,11.209,43.631,3.8924,1.0635,1.3486,1.272,1.145,311.19,1,4.375
1182.8,1180,1172,0.71593,0.98462,6.7498,36,26.757,2.2622,23.624,0.011952,50.753,1.1268,44.776,53.381,58.358,402.15,115.7,159,54.699,15.738,21.626,34.74,47.739,0.73,735.21,0.0064865,16.738,33.937,2.0275,1.1184,1.7028,0.9315,0.99996,189.61,2,6.125
754.54,756,760,0.65434,0.58413,4.5086,28,25.58,3.3902,16.216,0.0075949,79.609,2.6601,70.093,86.705,15.438,107.28,256.28,230.25,17.608,42.065,37.793,51.055,45.87,1.11,609.25,0.02281,11.481,34.305,2.9881,1.0836,1.2673,1.0886,0.56486,615.81,1,4.625
875.79,876,864,0.96658,-0.30675,4.2634,36,31.09,3.5499,21.544,0.014793,68.597,2.477,60,78.947,58.702,398.13,152.19,144.1,52.864,20.208,19.134,42.871,40.593,1.06,753.12,0.10784,15.256,41.236,2.703,1.1228,1.607,1.136,0.8693,229.43,1,2.875
704.05,704,704,0.13138,-4.6175,53.061,12,11.462,1.6281,10.397,0.0072993,85.246,1.5233,82.418,105.63,1.3621,13.912,37.441,31.561,16.507,44.427,37.449,53.211,44.853,1.19,84.276,0.089299,7.3609,14.443,1.9621,1.28,1.6002,0.97925,0.65266,703.33,1,4
871.03,876,876,0.81046,-1.4788,6.2758,28,28.469,3.2684,17.015,0.0058651,68.961,2.3812,64.378,80.214,101.2,550.76,124.05,125.44,61.097,13.762,13.916,35.374,35.77,0.99,901.45,0.020054,12.049,38.415,3.1883,1.065,1.2067,0.91823,0.98571,317.1,1,3.625
757.47,772,788,3.6175,-0.80002,3.6178,72,60.146,7.9403,31.479,0.031169,79.755,6.9352,66.372,125,232.91,1128.6,486.16,320.96,52.042,22.418,14.8,46.745,30.86,1.51,2168.6,0.011443,22.287,82.087,3.6832,0.7634,0.73818,1.0463,0.91172,127.4,2,5.625
746.6,744,756,0.65644,-0.023363,2.5649,36,25.621,3.4317,11.385,0,80.459,2.7712,74.257,90.361,62.577,408.39,109.36,42.707,65.549,17.552,6.8547,50.949,19.897,2.56,623.04,0.013373,8.0602,35.326,4.3828,1.0621,1.149,1.2145,1.177,530.43,1,3.75
675.69,676,656,1.5534,-0.84275,6.1927,36,39.413,5.833,50.199,0.13333,89.12,5.6048,76.531,116.28,30.702,284.62,421.67,524.13,22.569,33.436,41.56,43.182,53.674,0.8,1261.1,0.021077,35.588,42.899,1.2054,0.88395,1.6217,0.74877,0.65804,225.55,2,5.625
993,992,992,0.46798,2.551,19.714,20,21.633,2.1785,20.208,0.013423,60.45,1.2573,52.632,63.291,38.139,258.87,192.72,173.22,39.048,29.07,26.129,47.694,42.868,1.11,662.96,0.011011,14.347,27.102,1.889,0.96798,0.9618,0.76651,1.0418,421.43,1,4.625
759.19,756,756,0.65838,0.48277,2.8077,36,25.659,3.3797,12.984,0,79.12,2.638,70.755,85.227,58.147,281.79,140.54,59.244,52.21,26.039,10.977,54.487,22.969,2.37,539.72,0.016992,9.1931,35.103,3.8184,1.1612,1.3578,1.2106,0.9124,553.4,2,5.25
862.54,856,844,5.4838,0.35478,2.6089,108,74.052,8.5854,41.717,0.19942,70.067,5.9281,56.818,82.873,525.36,2693.5,2399.8,699.84,42.629,37.98,11.076,66.201,19.306,3.43,6318.5,0.027469,29.539,100.47,3.4014,1.0951,1.3737,1.2585,0.68479,84.875,2,4.75
790.49,796,804,0.95134,-0.31376,2.9168,46,30.844,3.9018,19.671,0.013298,76.019,3.0157,67.265,87.209,128.02,606.21,81.286,122.67,64.615,8.6642,13.075,24.486,36.952,0.66,938.19,0.0017748,13.928,41.336,2.9679,1.0373,1.151,0.82584,1.205,356.31,1,0
878.11,880,884,0.43816,-1.2832,13.834,24,20.932,2.3838,20.199,0.020588,68.369,1.7009,64.378,84.27,18.311,126.79,124.86,92.394,34.99,34.458,25.498,53.004,39.222,1.35,362.35,0.053447,14.304,25.918,1.8119,1.1058,1.2455,0.98008,0.76522,254.77,1,3.75
875.79,876,864,0.96658,-0.30675,4.2634,36,31.09,3.5499,21.544,0.014793,68.597,2.477,60,78.947,58.702,398.13,152.19,144.1,52.864,20.208,19.134,42.871,40.593,1.06,753.12,0.10784,15.256,41.236,2.703,1.1228,1.607,1.136,0.8693,229.43,1,2.875
792.08,792,788,0.32348,-1.1496,6.0367,20,17.986,2.2707,10.202,0,75.79,1.7724,71.77,84.27,12.989,206.01,65.538,24.898,66.577,21.18,8.046,63.368,24.073,2.63,309.44,0.016256,7.2235,24.388,3.3762,0.96974,1.9523,1.2582,1.2637,745.04,1,4.375
838.29,840,828,0.90065,0.29798,4.5641,44,30.011,3.58,28.805,0.053371,71.666,2.5534,59.761,78.534,41.963,368.55,184.94,265.46,42.81,21.481,30.835,37.561,53.916,0.7,860.91,0.028736,20.396,37.22,1.8249,1.1829,1.8164,0.7784,0.92121,261.17,1,3.625
1043.1,1040,1040,0.67527,-0.15026,2.4308,36,25.986,2.4912,27.366,0.0035088,57.557,1.4412,54.348,61.224,51.367,272.6,29.271,280.25,43.031,4.6207,44.239,8.1109,77.655,0.1,633.48,0.19625,19.384,31.222,1.6107,0.86927,1.0653,0.40955,0.99321,605.16,1,4.5
817.68,820,816,1.2421,-1.1343,5.4588,40,35.243,4.3101,17.456,0.024658,73.522,3.3648,67.568,88.235,55.475,551.13,514.59,167.12,42.779,39.943,12.972,69.805,22.67,3.08,1288.3,0.039676,12.36,48.285,3.9066,1.0278,1.2564,1.2674,0.88868,309.72,2,5.25
957.47,960,972,1.7668,0.092249,3.021,60,42.033,4.3901,17.531,0.0096154,62.786,2.7607,53.571,71.77,187.08,1292.9,168.92,83.219,74.643,9.7522,4.8045,38.46,18.947,2.03,1732.1,0.070134,12.415,58.133,4.6824,0.92261,0.97426,1.3571,1.323,161.72,2,5.125
841.51,844,848,0.37519,-2.5146,21.985,21,19.37,2.3018,17.646,0.005618,71.341,1.7691,68.493,90.361,2.2697,114.18,102.15,85.889,37.499,33.547,28.208,53.675,45.132,1.19,304.49,0.072693,12.494,24.378,1.9512,0.87498,2.1051,0.91177,0.92352,392.42,1,3.375
824.43,832,844,1.0203,-0.457,3.6009,40,31.943,3.8745,14.46,0.0027548,72.889,2.8909,64.378,83.333,70.506,589.42,142.99,66.262,67.814,16.451,7.6236,51.112,23.686,2.16,869.18,0.018624,10.191,44.13,4.3301,1.0642,1.269,1.3315,0.99276,242.17,2,5.125
910.66,912,912,0.615,-1.4117,7.932,24,24.799,2.7232,17.958,0,65.937,1.8788,61.728,77.32,22.141,381.57,99.343,96.397,63.653,16.572,16.081,45.595,44.243,1.03,599.45,0.0064168,12.718,32.684,2.57,1.0706,1.3138,0.99477,1.1116,521.5,3,7.5
853.63,860,868,0.53192,-0.70785,2.7702,30,23.063,2.7018,10.289,0,70.34,1.9402,66.372,75.758,69.446,359.96,49.253,24.589,71.528,9.7869,4.886,34.373,17.16,2,503.25,0.0069503,7.286,31.792,4.3635,0.90279,0.99596,1.1487,1.1896,774.67,1,3.75
724.19,724,728,0.17476,-0.19971,2.5777,16,13.22,1.8254,10.922,0,82.878,1.5196,79.365,87.719,11.836,76.521,25.695,43.278,48.637,16.332,27.508,31.797,53.556,0.59,157.33,0.034035,7.7321,17.022,2.2014,1.1223,2.166,0.78898,0.90095,1426.7,2,5.625
945.89,944,944,0.72451,0.26575,3.2929,32,26.917,2.8456,12.08,0.0063291,63.483,1.7976,57.034,67.873,48.804,385.35,76.404,45.619,69.286,13.737,8.2021,44.726,26.705,1.67,556.18,0.015163,8.5549,37.092,4.3358,0.98869,1.1322,1.3997,1.1854,452.24,2,6
712.17,708,712,0.54282,1.1681,7.4724,28,23.299,3.2715,11.126,0.0023923,84.336,2.6762,69.444,90.909,6.9017,355.13,118.31,30.46,69.524,23.162,5.9633,75.999,19.567,3.88,510.8,0.26589,7.8762,31.994,4.0621,0.92403,0.92605,1.3582,1.2452,511.18,2,5.75
893.41,892,900,0.62147,0.06943,9.4995,32,24.929,2.7903,23.602,0.021021,67.211,1.8906,57.692,79.365,4.9026,158.79,180.08,119.25,34.295,38.892,25.755,59.191,39.197,1.51,463.02,0.083871,17.038,30.741,1.8043,1.05,1.1502,1.0565,0.88961,277.22,2,4.875
835.23,840,832,2.5488,-0.3087,3.025,59,50.486,6.0445,41.07,0.081006,72.106,4.488,61.224,83.799,83.913,463.19,1152.7,692.87,19.358,48.177,28.958,59.742,35.909,1.66,2392.7,0.094946,29.081,65.207,2.2423,1.052,1.3154,1.0557,0.59596,177.44,3,6.875
980.67,980,976,1.7176,-0.30182,3.3069,52,41.444,4.2261,24.37,0.036066,61.294,2.6402,54.945,70.755,148.73,952.12,682.88,163.76,48.89,35.065,8.4086,68.606,16.452,4.17,1947.5,0.043748,17.26,56.012,3.2451,1.1058,1.3764,1.3201,0.86858,176.79,1,3
844.68,844,856,0.46682,-0.17779,3.3975,24,21.606,2.5579,9.6924,0,71.079,1.8307,66.372,76.923,31.216,313.94,75.926,30.256,69.557,16.823,6.7038,55.26,22.021,2.51,451.33,0.017137,6.8764,29.789,4.3321,0.99608,1.0828,1.3945,1.0931,872.01,2,5.25
805.89,800,784,2.8588,0.46123,2.8482,68,53.468,6.6347,33.3,0.097297,74.773,4.8649,63.291,88.757,340.4,1930.8,279.11,334.83,66.922,9.6741,11.605,29.247,35.085,0.83,2885.2,0.0025637,23.578,71.845,3.0472,1.1687,1.5725,0.99841,1.2604,206.28,3,6.625
911.4,908,912,1.0105,0.27942,2.5619,47,31.789,3.4879,29.609,0.052147,65.912,2.2828,59.524,70.755,83.884,447.4,157,278.83,46.261,16.233,28.832,30.208,53.651,0.56,967.11,0.0033677,20.969,39.766,1.8964,1.1211,1.7584,0.82809,1.1549,404.62,1,2.875
837.74,836,836,0.17443,-0.049619,2.4059,20,13.207,1.5765,11.953,0,71.639,1.1309,69.124,74.257,8.5851,83.81,25.101,53.914,48.895,14.644,31.453,28.654,61.546,0.47,171.41,0.035422,8.4639,16.65,1.9672,0.98322,1.9599,0.74711,1.0988,1893.7,1,3
1061.5,1060,1028,1.316,0.10978,4.9302,48,36.276,3.4175,50.529,0.28826,56.591,1.9409,49.18,67.568,51.989,258.68,93.329,622.63,25.197,9.0909,60.648,12.153,81.077,0.15,1026.6,0.046218,35.793,36.753,1.0268,0.9976,2.0312,0.376,1.0328,167.88,1,3.875
905.31,900,896,1.4441,-0.0049493,4.0173,48,38.001,4.1976,20.703,0.0090909,66.393,2.8117,59.289,78.534,96.03,893.32,371.15,142.72,59.427,24.691,9.4944,60.854,23.401,2.6,1503.2,0.074016,14.661,51.704,3.5265,1.0802,1.6482,1.3088,1.0691,260.3,1,2.75
931.9,928,940,1.3638,0.11808,2.5874,52,36.929,3.9628,18.936,0.0062696,64.485,2.5531,58.14,72.816,63.967,892.8,232.74,105.22,68.956,17.976,8.1271,57.906,26.179,2.21,1294.7,0.010984,13.41,50.475,3.764,1.0173,1.4967,1.3043,1.148,175.53,1,3.375
916.12,916,908,1.3888,0.19191,3.9031,53,37.267,4.0679,26.161,0.040123,65.601,2.6654,55.147,73.892,71.642,581.58,446.35,254.37,42.955,32.967,18.787,57.79,32.934,1.75,1353.9,0.12591,18.556,49.415,2.6631,1.0392,1.6999,1.1784,0.72078,172.82,3,6.25
1081.7,1080,1072,0.72356,-0.075874,7.1335,28,26.899,2.4868,27.022,0.025362,55.504,1.3912,49.834,64.103,23.574,317.53,146.64,243.48,43.424,20.054,33.298,35.446,58.855,0.6,731.23,0.018661,19.141,32.874,1.7174,1.1312,1.5797,0.84294,0.96355,204.75,1,2.625
945.75,948,960,0.39458,-0.13512,2.5508,28,19.864,2.1003,21.352,0,63.47,1.3382,60.484,67.265,17.179,120.31,39.866,180.09,33.659,11.153,50.382,16.812,75.944,0.22,357.45,0.0054951,15.122,23.674,1.5655,0.51694,2.0455,0.54729,0.9379,780.42,2,5.75
755.77,756,756,1.5732,-0.20635,3.9299,44,39.663,5.248,20.337,0.022727,79.612,4.2767,69.444,95.541,71.316,670.29,324.86,125.64,56.227,27.251,10.54,62.255,24.078,2.59,1192.1,0.03565,14.397,54.213,3.7655,1.114,1.6765,1.3008,1.0688,359.84,2,5.25
904.75,916,920,5.1021,-0.74372,3.3904,84,71.429,7.8949,41.51,0.20606,66.763,5.7068,56.604,85.227,108.04,1744.2,2242.7,546.9,37.576,48.314,11.782,77.397,18.874,4.1,4641.9,0.030925,29.396,96.644,3.2877,1.1138,1.3895,1.3934,0.76834,98.516,1,3
1039,1036,1032,1.0168,-0.076906,4.1691,40,31.887,3.069,24.148,0.027972,57.802,1.7864,52.632,65.502,63.49,477.46,267.1,210.76,46.865,26.216,20.687,49.339,38.933,1.27,1018.8,0.032675,17.105,41.726,2.4394,1.1084,1.8073,1.0679,1.0292,217.43,1,4.125
900.03,912,912,8.2615,-2.4084,13.757,69,90.893,10.099,85.394,0.32576,67.685,10.665,49.505,142.86,405.18,4537.6,5222.7,2712.9,35.234,40.554,21.066,62.616,32.526,1.93,12878,0.014679,60.497,113.42,1.8747,1.0277,1.3014,0.96604,0.91749,51.204,1,3
903.26,904,904,0.4407,1.6718,15.463,28,20.993,2.3241,20.152,0.0060241,66.461,1.4986,55.762,70.423,21.127,168.82,93.229,97.774,44.316,24.472,25.666,43.949,46.092,0.95,380.95,0.050369,14.271,26.033,1.8242,0.98937,1.065,0.93443,0.93042,349.46,1,3.375
775.81,780,780,0.32454,-0.53465,2.9531,24,18.015,2.3221,16.162,0,77.38,1.8219,73.892,83.799,20.276,108.26,59.805,109.26,36.378,20.096,36.714,31.586,57.706,0.55,297.6,0.010967,11.443,22.763,1.9893,0.80742,2.3462,0.7432,0.79707,760.6,2,6
827.37,832,840,0.73299,-0.10559,2.8749,40,27.074,3.2723,15.371,0.0027701,72.597,2.3909,66.667,79.787,89.008,506.86,150.87,86.115,60.858,18.115,10.34,46.279,26.417,1.75,832.84,0.012134,10.884,36.708,3.3726,1.1605,1.3792,1.1446,1.1744,414.36,3,7
816.57,816,808,0.38745,1.0444,10.963,24,19.684,2.4105,16.023,0.010959,73.52,1.7404,62.5,78.534,14.352,142.66,107.58,74.802,42.035,31.697,22.04,54.682,38.023,1.44,339.39,0.058117,11.346,25.42,2.2405,0.93884,1.8759,1.203,0.89892,426.07,1,3.75
851.7,852,824,0.82947,0.057153,1.9733,48,28.8,3.3815,41.533,0.19941,70.528,2.3843,65.789,76.142,14.908,67.822,56.301,532.69,10.097,8.3816,79.302,9.3229,88.208,0.11,671.72,0.012452,29.411,28.176,0.958,0.84307,0.91911,0.31759,0.38981,617.44,1,3.25
948.99,948,956,0.76225,0.035398,2.3065,40,27.609,2.9093,22.664,0,63.279,1.8421,59.289,68.182,79.421,374.91,96.264,193.07,50.414,12.945,25.962,26.105,52.357,0.5,743.67,0.007625,16.052,35.593,2.2174,1.1667,1.6457,0.77702,1.0072,599.15,2,5.75
860.53,864,852,1.9158,0.12436,4.567,52,43.77,5.0865,37.353,0.12392,69.905,3.58,58.594,81.522,54.008,350.09,385.35,487.2,27.423,30.185,38.162,41.59,52.582,0.79,1276.7,0.036864,26.451,55.965,2.1158,1.0702,1.3418,0.93943,0.97366,202.36,2,6.125
1091.1,1092,1104,2.2036,-0.82516,6.5145,60,46.943,4.3025,35.067,0.065934,55.099,2.5006,49.669,73.529,115.24,779.27,957.3,335.64,35.625,43.763,15.344,67.981,23.835,2.85,2187.5,0.14188,24.842,61.564,2.4783,1.0849,1.469,1.1048,0.75925,95.043,1,3.125
722.44,724,724,0.13646,-0.5255,8.0177,12,11.682,1.617,10.775,0.0048426,83.073,1.3587,78.125,93.168,10.19,55.523,21.111,25.11,49.603,18.86,22.433,37.423,44.512,0.84,111.93,0.013322,7.6285,14.654,1.9209,1.2402,1.8339,0.77702,1.0059,880.78,3,6.5
762.52,764,756,0.17286,-0.47956,5.209,15,13.147,1.7242,6.0601,0,78.71,1.3709,74.627,84.746,4.4815,105.48,55.298,10.027,60.177,31.546,5.72,79.216,14.364,5.52,175.29,0.015417,4.3105,18.029,4.1825,1.1108,1.5546,1.4846,1.0078,1076.7,2,5.125
908.3,908,916,1.0392,0.63696,7.9333,36,32.236,3.5491,24.118,0.012384,66.14,2.3201,54.152,74.257,51.055,454.2,504.86,204.89,37.383,41.552,16.863,66.359,26.931,2.46,1215,0.063766,17.079,42.269,2.475,1.0222,1.2598,1.2686,0.71233,214.52,1,2.625
1117.6,1116,1104,0.35629,0.36639,4.6344,24,18.876,1.689,14.111,0.014981,53.704,0.90287,50.847,57.692,27.895,275.44,64.865,53.304,65.347,15.389,12.646,44.408,36.494,1.22,421.51,0.014976,9.9967,24.752,2.476,0.71113,2.2951,1.0896,1.0636,421.35,2,5
754.69,752,728,2.5918,0.11631,2.4501,76,50.91,6.7458,24.584,0.060759,79.865,5.4016,67.568,104.17,447.8,1870.6,180.57,247.22,68.116,6.5754,9.0023,20.623,28.235,0.73,2746.2,0.00080302,17.405,69.862,4.0138,1.047,1.018,0.86831,1.2643,138.75,1,3.875
977.34,976,980,0.80799,4.2698,40.924,24,28.425,2.9084,25.27,0.019737,61.438,1.623,47.17,64.935,25.875,211.76,58.693,72.257,57.452,15.924,19.604,37.426,46.075,0.81,368.59,0.10219,17.898,35.995,2.0111,1.1747,1.4737,0.77407,1.0992,141.47,3,8.375
916.54,920,920,1.0146,-0.3026,2.2453,48,31.854,3.4754,15.828,0,65.543,2.3069,60.976,70.755,119.14,712.54,113.47,51.589,71.488,11.384,5.1758,39.926,18.153,2.2,996.74,0.0078361,11.209,43.631,3.8924,1.0635,1.3486,1.272,1.145,311.19,1,4.375
1064.2,1076,1092,2.1666,-2.3636,9.8108,36,46.547,4.3738,21.856,0.010753,56.501,2.7864,53.191,70.755,63.796,1045.6,263.03,164.34,68.04,17.115,10.694,53.552,33.46,1.6,1536.8,0.16352,15.477,63.982,4.1339,0.96656,1.0821,1.4706,0.9709,158.08,1,3.375
890.26,892,888,0.19239,-0.38798,3.276,16,13.87,1.558,6.4356,0,67.412,1.0575,64.935,71.77,8.4588,126.68,25.029,11.456,73.812,14.584,6.6753,55.69,25.49,2.18,171.62,0.00761,4.5575,19.079,4.1862,1.0519,1.6103,1.3741,1.3578,1962.3,1,2.625
734.76,732,716,0.75869,-0.28497,4.7005,36,27.544,3.7487,21.133,0.007371,81.775,3.1272,74.257,103.45,82.995,360.76,82.179,130.63,54.947,12.517,19.896,27.782,44.161,0.63,656.56,0.0021235,14.962,35.965,2.4038,1.1481,1.3295,0.76052,1.0507,354.3,1,2.625
842.31,848,864,0.5923,-0.62592,11.214,31,24.337,2.8893,16.465,0.016949,71.294,2.1229,60,85.714,71.95,343.38,114.55,118.56,52.955,17.665,18.284,37.549,38.866,0.97,648.44,0.029855,11.659,32.383,2.7775,0.6661,0.54782,0.97255,0.92731,307.56,1,3.25
783.52,788,792,0.63574,-0.36265,2.308,36,25.214,3.218,11.239,0,76.658,2.5006,71.77,83.333,78.279,334.23,73.323,48.602,62.539,13.72,9.094,36.624,24.276,1.51,534.44,0.0039099,7.9577,34.758,4.3679,1.0759,1.1576,1.0903,0.97453,559.7,2,5.125
876.98,880,888,1.853,-3.3996,31.374,32,43.047,4.9085,38.642,0.041298,68.632,4.596,60.976,132.74,22.215,415.44,501.75,737.16,24.779,29.927,43.968,39.786,58.452,0.68,1676.6,0.036226,27.364,54.38,1.9873,0.93009,0.96749,1.0198,0.7849,115.02,1,3
756.46,760,764,0.18015,-0.24565,3.0604,16,13.422,1.7743,6.7957,0,79.341,1.4152,74.627,83.333,24.244,118.13,25.979,16.002,64.077,14.092,8.6802,39.228,24.163,1.62,184.35,0.0029045,4.8114,18.362,3.8163,1.1011,1.597,1.0172,1.1097,1200.1,1,2.875
917.97,916,912,0.4155,-1.0185,12.224,20,20.384,2.2205,16.503,0.006135,65.395,1.499,61.475,78.534,16.604,212.19,76.994,89.736,53.648,19.466,22.688,41.997,48.947,0.86,395.53,0.0075434,11.687,26.351,2.2547,0.9504,1.0045,1.0332,1.1761,304.47,1,2.625
819.89,816,812,0.6006,0.25683,3.8788,32,24.507,2.9891,19.573,0.019231,73.245,2.181,66.667,81.967,13.91,241.54,77.315,148.56,50.183,16.063,30.864,32.244,61.955,0.52,481.33,0.028742,13.95,32.036,2.2964,1.2411,1.5959,1.1264,0.81803,517.35,2,6.125
760.53,764,768,0.27466,-0.42184,3.2577,20,16.573,2.1791,14.941,0,78.93,1.7386,74.627,85.227,9.9786,100.28,65.79,71.897,40.445,26.534,28.997,44.553,48.689,0.92,247.95,0.025436,10.577,20.915,1.9774,0.82353,2.3604,0.90763,0.88883,1000.6,1,4.25
978.76,980,972,0.55704,0.093345,2.648,34,23.602,2.4114,20.757,0.0066007,61.337,1.4779,57.915,65.217,54.416,253,69.93,154.55,47.566,13.148,29.056,25.074,55.414,0.45,531.89,0.0099244,14.701,29.966,2.0383,1.2355,1.6702,0.78248,0.84426,354.22,3,10
801.09,800,800,0.27519,0.38378,3.1503,24,16.589,2.0708,10.949,0,74.929,1.5413,70.423,78.947,13.618,144.85,61.171,44.538,54.831,23.155,16.859,51.263,37.324,1.37,264.18,0.0034654,7.7522,22.142,2.8562,0.95396,2.2115,0.97933,1.0952,1109.2,1,4.625
1008.5,1012,1020,1.0245,-0.72381,4.0129,41,32.009,3.174,18.842,0,59.558,1.9425,54.945,67.873,82.272,616.81,141.31,140.93,62.855,14.4,14.361,38.768,38.661,1,981.32,0.0051098,13.345,43.255,3.2412,1.0538,1.4616,0.95069,1.248,283.88,1,4.375
704.05,704,704,0.13138,-4.6175,53.061,12,11.462,1.6281,10.397,0.0072993,85.246,1.5233,82.418,105.63,1.3621,13.912,37.441,31.561,16.507,44.427,37.449,53.211,44.853,1.19,84.276,0.089299,7.3609,14.443,1.9621,1.28,1.6002,0.97925,0.65266,703.33,1,4
966.94,964,944,3.7976,0.29354,2.5486,96,61.624,6.3731,28.656,0.067961,62.3,3.9307,51.903,72.115,516.19,2137.4,434.54,268.68,63.674,12.945,8.004,35.636,22.034,1.62,3356.8,0.0028449,20.294,84.754,4.1764,1.0149,1.1239,0.97902,0.99723,96.82,1,3.375
